date,routine_emp,nonroutine_emp,total_emp,routine_share,log_total,log_routine,log_nonroutine
1987-01-01,61960760.0,47047240.0,109008000.0,0.5684056216057537,18.506931831995587,17.942011839415766,17.6666627612761
1987-02-01,62141160.0,47288840.00000001,109430000.0,0.567862195010509,18.510795633394626,17.94491912927988,17.67178488482037
1987-03-01,62374820.0,47878180.0,110253000.0,0.5657426101784079,18.518288282805372,17.94867222626025,17.684170426235678
1987-04-01,63124060.0,48006940.0,111131000.0,0.5680148653391043,18.526220243591602,17.960612554359816,17.686856141754337
1987-05-01,63860200.0,48588800.0,112449000.0,0.5679036718868109,18.538010343488793,17.97220687709693,17.698903609637526
1987-06-01,64754500.0,48801500.0,113556000.0,0.5702428757617387,18.54780666527837,17.98611375419854,17.7032716080559
1987-07-01,65450920.0,49384080.0,114835000.0,0.5699561980232507,18.55900687343265,17.996811106753096,17.71513866301244
1987-08-01,65485500.0,49156500.0,114642000.0,0.5712173548961114,18.557324787249666,17.99733930205283,17.71051964403316
1987-09-01,64236159.99999999,48772840.00000001,113009000.0,0.5684163208240051,18.54297801952274,17.978076849975537,17.70268415851078
1987-10-01,64719780.0,49237220.0,113957000.0,0.5679315882306484,18.551331742221148,17.985577431450388,17.71216039952261
1987-11-01,64794320.0,49071680.0,113866000.0,0.569040099766392,18.550532876392502,17.98672850315965,17.708792644284586
1987-12-01,64491619.99999999,49269380.0,113761000.0,0.5669044751716317,18.549610314416576,17.982045850844724,17.712813350718623
1988-01-01,63240040.0,48877960.00000001,112118000.0,0.5640489484293334,18.53506244607108,17.962448202816415,17.704837137095808
1988-02-01,63421380.00000001,48916620.0,112338000.0,0.5645585643326391,18.537022741812343,17.965311586534995,17.705627774000508
1988-03-01,63643380.00000001,49157620.0,112801000.0,0.5642093598461008,18.541135762237165,17.968805871274295,17.710542428145963
1988-04-01,64112600.0,49795400.0,113908000.0,0.5628454542262177,18.55090166300095,17.976151470436683,17.723433168250647
1988-05-01,64471340.0,49760660.0,114232000.0,0.5643894880593879,18.55374202609227,17.981731341931976,17.72273526997283
1988-06-01,65957440.0,50314560.00000001,116272000.0,0.5672684739232146,18.571442831838553,18.00452024350164,17.733805056404247
1988-07-01,66431600.00000001,50658400.0,117090000.0,0.567355026048339,18.578453427824908,18.01168340485491,17.74061561893601
1988-08-01,66318519.99999999,50458480.0,116777000.0,0.5679073790215539,18.575776691159323,18.009979752498882,17.736661377853885
1988-09-01,65122080.0,50496920.0,115619000.0,0.5632472171528901,18.56581086055854,17.991774220180396,17.737422902286607
1988-10-01,65643859.999999985,50739140.0,116383000.0,0.5640330632480688,18.572397034485583,17.99975462806352,17.74220816283923
1988-11-01,65724459.99999999,50721540.0,116446000.0,0.5644200745409889,18.57293820419844,18.000981712494735,17.74186123040833
1988-12-01,65419360.0,50636640.0,116056000.0,0.5636878748190529,18.569583391200876,17.996328797085663,17.74018598288799
1989-01-01,64656460.0,50316540.0,114973000.0,0.5623621198020404,18.560207876153076,17.984598580850683,17.73384440805598
1989-02-01,64502200.0,50531800.0,115034000.0,0.5607229167028879,18.560738294804946,17.98220988971145,17.738113399036163
1989-03-01,65015340.0,50870660.0,115886000.0,0.5610284244861329,18.568117507226074,17.99013380001629,17.744796890962867
1989-04-01,65334159.99999999,51114840.0,116449000.0,0.561053851900832,18.572963966881197,17.995025581507857,17.749585423971737
1989-05-01,65697840.0,51459160.0,117157000.0,0.5607675170924485,18.57902547358709,18.00057660620206,17.756299041326695
1989-06-01,67115520.0,51786480.0,118902000.0,0.564460816470707,18.593810182377403,18.021925871769263,17.762639669301272
1989-07-01,67410360.0,52163640.0,119574000.0,0.5637543278639169,18.599445984543543,18.0263092732693,17.769896258423866
1989-08-01,67308980.0,51795020.00000001,119104000.0,0.5651277874798496,18.59550761898406,18.02480421810592,17.762804563611923
1989-09-01,66094060.0,51433940.0,117528000.0,0.5623686270505752,18.5821871610324,18.006589436941255,17.755808823799864
1989-10-01,66274800.0,51968200.0,118243000.0,0.5604966044501577,18.58825238696679,18.00932029240565,17.76614255101825
1989-11-01,66564800.0,51659200.00000001,118224000.0,0.5630396535390445,18.588091688010564,18.013686467261653,17.760178859642917
1989-12-01,66323840.0,51395160.0,117719000.0,0.5634081159371045,18.5838109865602,18.010059968200757,17.755054562567615
1990-01-01,65440899.99999999,51522100.0,116963000.0,0.5595008677957987,18.577368203431593,17.99665800322043,17.757521399799234
1990-02-01,65651100.00000001,51424900.0,117076000.0,0.5607562608903619,18.578333854530605,17.999864914094413,17.75563304892192
1990-03-01,66054500.0,51873500.0,117928000.0,0.5601256699002781,18.58558482670925,18.005990716816243,17.76431862043442
1990-04-01,66331800.0,51965200.0,118297000.0,0.5607225880622501,18.588708969370934,18.0101799781756,17.7660848217416
1990-05-01,66936380.00000001,52256620.0,119193000.0,0.5615797907595246,18.59625458603894,18.019253174006117,17.771677139348203
1990-06-01,67728320.0,52854680.0,120583000.0,0.561673867792309,18.607848870463922,18.03101496651316,17.783056818867074
1990-07-01,67966120.0,52870880.0,120837000.0,0.5624611666956313,18.609953087958086,18.034519903685815,17.783363272673075
1990-08-01,67514100.0,52489900.0,120004000.0,0.562598746708443,18.60303563352411,18.027847022917403,17.776131328101883
1990-09-01,66761880.00000001,52047119.99999999,118809000.0,0.5619261167083303,18.593027719599117,18.016642816936603,17.76766002008231
1990-10-01,66866980.00000001,52399020.00000001,119266000.0,0.5606541679942314,18.596866850640236,18.018215830755196,17.774398446826304
1990-11-01,66374259.99999999,52060740.0,118435000.0,0.5604277451766791,18.589874844838818,18.010819888688335,17.76792167179771
1990-12-01,66035660.0,51943340.00000001,117979000.0,0.5597238491595962,18.5860172004904,18.005705457109876,17.765664067098673
1991-01-01,64416500.0,51417500.0,115834000.0,0.5561104684289587,18.567668689680133,17.98088036943823,17.755489139405753
1991-02-01,64252619.99999999,51613380.0,115866000.0,0.5545424887369892,18.56794490893092,17.978333059118313,17.759291499164334
1991-03-01,64603860.0,51818140.0,116422000.0,0.554911099276769,18.572732078839138,17.983784719289712,17.76325083897663
1991-04-01,65348440.0,52299560.0,117648000.0,0.5554572963416292,18.58320767341814,17.995244126288217,17.77249851599785
1991-05-01,65355240.0,52120760.0,117476000.0,0.5563284415540195,18.58174461536638,17.995348178446594,17.769073891849064
1991-06-01,66509239.99999999,52751760.0,119261000.0,0.5576780338920518,18.596824926665168,18.01285144334221,17.781107694692764
1991-07-01,66753080.0,52949920.0,119703000.0,0.5576558649323743,18.60052423287078,18.016510996502205,17.784857119151248
1991-08-01,66310640.0,52378360.0,118689000.0,0.5586923809283084,18.592017184687563,18.009860924934728,17.774004086893505
1991-09-01,65806440.0,52326560.00000001,118133000.0,0.5570538291586602,18.58732166635268,18.002228263846785,17.773014639516514
1991-10-01,65814239.99999999,52481760.0,118296000.0,0.5563522012578616,18.58870051603546,18.00234678625541,17.775976238623134
1991-11-01,65620079.999999985,52402920.0,118023000.0,0.5559940011692635,18.586390078690666,17.99939230463699,17.77447287292952
1991-12-01,64858340.00000001,52524660.0,117383000.0,0.5525360571803414,18.58095265078456,17.98771606492974,17.776793331566342
1992-01-01,63885720.0,51931280.0,115817000.0,0.5516091765457576,18.567521917164317,17.972606420195284,17.765431864082107
1992-02-01,63836979.99999999,52078020.00000001,115915000.0,0.5507223396454298,18.568367721851132,17.971843204222463,17.768253536708688
1992-03-01,64672760.0,52302240.0,116975000.0,0.5528767685402863,18.577470794716554,17.98485065072455,17.772549757945896
1992-04-01,65207880.0,52742120.0,117950000.0,0.5528434082238236,18.58577136381796,17.99309087848974,17.78092493527531
1992-05-01,65707580.0,52815420.0,118523000.0,0.5543867435012614,18.590617592532887,18.00072484970705,17.782313751494062
1992-06-01,66693260.00000001,53354740.0,120048000.0,0.5555549446887912,18.60340222076765,18.015614456304746,17.792473379000594
1992-07-01,67226760.00000001,53645240.00000001,120872000.0,0.5561814150506322,18.610242692401815,18.023581940512827,17.79790329989888
1992-08-01,66680360.0,53294640.0,119975000.0,0.5557854553031881,18.602793945708584,18.01542101475251,17.791346321227508
1992-09-01,65929300.0,53017700.0,118947000.0,0.5542745928859072,18.594188573714234,18.004093513711716,17.786136378027564
1992-10-01,66072780.0,53049220.0,119122000.0,0.5546647974345629,18.595658735990888,18.00626741970631,17.786730719805902
1992-11-01,65935880.00000001,53190120.0,119126000.0,0.5534969695952185,18.595692314446953,18.004193312612465,17.789383222779126
1992-12-01,65838260.00000001,53166740.0,119005000.0,0.5532394437208521,18.594676066999845,18.002711686280346,17.788943570830458
1993-01-01,64168820.0,52845180.0,117014000.0,0.5483858341736886,18.577804143723228,17.97702798090249,17.782877064607693
1993-02-01,64506220.0,53080780.00000001,117587000.0,0.5485829215814674,18.58268904310065,17.98227221122506,17.787325462120616
1993-03-01,64984140.0,53405860.0,118390000.0,0.5488988934876257,18.58949481738782,17.98965379808707,17.793431035737385
1993-04-01,65581780.0,53255220.0,118837000.0,0.5518633085655141,18.593263364214465,17.998808471433897,17.790606385918377
1993-05-01,66389780.0,53957220.0,120347000.0,0.5516529701612837,18.605889794587277,18.01105368693778,17.803702068332466
1993-06-01,67310880.0,54378119.99999999,121689000.0,0.5531385745630254,18.616979167677115,18.0248324457389,17.811472425037337
1993-07-01,67822220.0,54658780.0,122481000.0,0.5537366611964305,18.623466473878675,18.0324004278329,17.81662041842001
1993-08-01,67764440.0,54264560.00000001,122029000.0,0.5553142285850085,18.619769279368224,18.031548131545087,17.809381901472243
1993-09-01,66669360.0,54016640.0,120686000.0,0.5524199990056842,18.6087026892824,18.015256035028145,17.804802705208807
1993-10-01,67120620.0,54430380.0,121551000.0,0.5522012982205,18.615844485759617,18.02200185726769,17.81243301183007
1993-11-01,67199140.0,54622860.0,121822000.0,0.5516174418413751,18.618071520903253,18.023171007792442,17.815963034411247
1993-12-01,67206820.0,54488180.0,121695000.0,0.5522562143062575,18.61702847247941,18.023285288439048,17.8134943553775
1994-01-01,65800140.0,54039860.0,119840000.0,0.5490665887850468,18.601668077733184,18.002132523952856,17.805232480379342
1994-02-01,66112320.00000001,54372680.0,120485000.0,0.5487182636842761,18.60703582181874,18.00686567172079,17.811372379796207
1994-03-01,66248100.00000001,54624900.0,120873000.0,0.5480802164255045,18.61025096558223,18.008917343174065,17.816000380714737
1994-04-01,66678079.999999985,54928920.0,121607000.0,0.548307909906502,18.616305091628966,18.015386821191154,17.821550543738294
1994-05-01,67469020.0,55477979.99999999,122947000.0,0.5487650776350785,18.62726392616612,18.027179087524058,17.83149674323112
1994-06-01,68278860.0,55575140.00000001,123854000.0,0.5512850614433122,18.63461401051173,18.039110759793314,17.83324653692967
1994-07-01,68871700.0,55922299.99999999,124794000.0,0.5518831033543279,18.64217493582079,18.047755911403833,17.839473785229988
1994-08-01,69034880.0,55637120.0,124672000.0,0.5537320328542095,18.64119684654429,18.050122442082163,17.834361162357062
1994-09-01,68251320.0,55695680.0,123947000.0,0.5506492291059889,18.635364612844782,18.038707332501655,17.835413143541412
1994-10-01,68812520.0,56206480.0,125019000.0,0.5504164966925027,18.643976283715745,18.046896263092,17.844542610708203
1994-11-01,68900640.0,56187360.0,125088000.0,0.550817344589409,18.64452804757482,18.04817602476513,17.844202378535613
1994-12-01,68756340.0,56094659.99999999,124851000.0,0.5507071629382224,18.642631584269513,18.046079508440936,17.842551178796562
1995-01-01,67292760.0,55351240.00000001,122644000.0,0.5486836698085515,18.62479640778199,18.02456321081911,17.829209619758675
1995-02-01,67400600.0,56071400.0,123472000.0,0.5458776078787093,18.63152496767952,18.026164477920062,17.842136436577153
1995-03-01,67721080.0,56233920.00000001,123955000.0,0.5463360090355371,18.635429154478192,18.030908063123306,17.845030691514474
1995-04-01,68050079.99999999,56319920.00000001,124370000.0,0.5471583179223284,18.638771551629922,18.03575446266723,17.846558849358505
1995-05-01,68053440.0,56717560.00000001,124771000.0,0.5454267417909611,18.64199061510222,18.03580383684948,17.85359442092715
1995-06-01,68886239.99999999,57007759.99999999,125894000.0,0.5471765135749121,18.65095084100842,18.047967006315005,17.858697956883447
1995-07-01,69421480.0,57401520.0,126823000.0,0.5473887228657263,18.658302971531203,18.05570688767512,17.86558134177542
1995-08-01,68892459.99999999,57069540.0,125962000.0,0.5469305028500657,18.651490832127568,18.04805729603329,17.859781082203554
1995-09-01,68489340.0,56837660.0,125327000.0,0.5464851149393187,18.646436879494384,18.042188670684382,17.855709692154328
1995-10-01,68793880.0,57285120.0,126079000.0,0.5456410663155641,18.652419252570308,18.046625345458605,17.863551462096883
1995-11-01,68699380.0,56954620.0,125654000.0,0.5467345249653811,18.649042655907973,18.045250732406586,17.85776536835991
1995-12-01,68445920.0,56652080.0,125098000.0,0.5471384034916625,18.64460798809911,18.041554502370754,17.852439261445625
1996-01-01,67066119.99999999,56080880.00000001,123147000.0,0.5446021421553102,18.628889321698168,18.02118955639509,17.842305492436253
1996-02-01,67626680.0,56539320.0,124166000.0,0.5446473269655139,18.63712993797385,18.02951313770589,17.850446883273772
1996-03-01,68065120.0,56998880.0,125064000.0,0.5442423079383356,18.6443361642393,18.0359754519478,17.85854217648297
1996-04-01,68346500.0,57239500.0,125586000.0,0.5442206933893905,18.64850134081754,18.04010091280043,17.86275477746413
1996-05-01,68796940.0,57766060.00000001,126563000.0,0.5435786130227633,18.656250765874614,18.046669825170266,17.87191196394296
1996-06-01,69726420.0,58236580.0,127963000.0,0.5448951650086353,18.667251717597274,18.060089856992928,17.880024237600995
1996-07-01,70455720.0,58393280.0,128849000.0,0.5468084346793534,18.674151734070172,18.070494985348034,17.88271137268442
1996-08-01,69962840.0,58216160.0,128179000.0,0.5458213903993634,18.668938282480823,18.063474801916236,17.879673537390605
1996-09-01,69488860.0,58153140.00000001,127642000.0,0.5444043496654706,18.664740028320814,18.056677009917777,17.878590433751402
1996-10-01,69882220.0,58671780.0,128554000.0,0.5436020660578434,18.671859607489232,18.062321811471936,17.88746941962709
1996-11-01,69558280.0,58650720.0,128209000.0,0.5425381993463797,18.669172302794856,18.05767552029013,17.887110409203242
1996-12-01,69476600.0,58419400.0,127896000.0,0.5432273096891224,18.666727991626864,18.05650056319452,17.883158584415803
1997-01-01,68400420.0,58007580.0,126408000.0,0.5411083159293716,18.655025328813473,18.040889522924804,17.876084249626718
1997-02-01,68660380.0,58273620.0,126934000.0,0.5409140183087273,18.65917782430042,18.04468288049642,17.88066006178202
1997-03-01,69423200.00000001,58847800.0,128271000.0,0.5412228796844183,18.66965577130084,18.05573166356139,17.890465007794223
1997-04-01,69854320.0,58914680.0,128769000.0,0.542477770270795,18.67353065943586,18.06192248856941,17.891600853560895
1997-05-01,70602480.0,59113520.00000001,129716000.0,0.5442850535014956,18.680858003281955,18.07257582932527,17.89497022101906
1997-06-01,71081220.0,59471780.0,130553000.0,0.5444625554372554,18.687289832546647,18.079333724862575,17.90101247229253
1997-07-01,71681760.0,59776240.00000001,131458000.0,0.5452825997657046,18.69419796693074,18.087746879900944,17.906118815551885
1997-08-01,71264700.0,59832300.0,131097000.0,0.5436028284400101,18.691448065176907,18.081911671622333,17.90705620688038
1997-09-01,70368800.0,59763200.00000001,130132000.0,0.5407493929241078,18.684059877880973,18.069260541076,17.905900644878646
1997-10-01,70940799.99999999,59916200.00000001,130857000.0,0.5421246093063419,18.689615681879438,18.07735628438177,17.908457477271718
1997-11-01,71067760.00000001,60080240.00000001,131148000.0,0.5418897733857932,18.69183701444681,18.079144346084895,17.911191560085943
1997-12-01,70876019.99999999,60033980.0,130910000.0,0.5414102818730424,18.690020622156283,18.076442711443026,17.910421293213506
1998-01-01,69874680.0,59384320.0,129259000.0,0.5405788378372106,18.677328701423747,18.06221390982261,17.89954077642188
1998-02-01,70127900.0,59765100.0,129893000.0,0.5398897554140716,18.682221592582987,18.06583127567576,17.90593243651293
1998-03-01,70457280.0,60223720.0,130681000.0,0.539154735577475,18.688269796948244,18.070517126669277,17.913576852607136
1998-04-01,70911360.0,60272640.0,131184000.0,0.5405488474204171,18.692111475818095,18.07694120433755,17.914388827386915
1998-05-01,71346239.99999999,60695760.0,132042000.0,0.5403298950333983,18.69863061175973,18.08305520253077,17.921384401860163
1998-06-01,71850019.99999999,60955980.0,132806000.0,0.5410148637862746,18.70439997470888,18.09009144884696,17.925662522286316
1998-07-01,72125079.99999999,61201920.0,133327000.0,0.5409637957802994,18.708315315275986,18.093912391977366,17.929689119539464
1998-08-01,71755120.0,61080880.00000001,132836000.0,0.5401782649281821,18.704625842607236,18.0887697689431,17.927709445545563
1998-09-01,71099459.99999999,61406540.0,132506000.0,0.5365754003592289,18.702138485384175,18.07959029980792,17.93302690210307
1998-10-01,71547120.0,61607880.00000001,133155000.0,0.5373220682663061,18.707024421152667,18.085866811584292,17.93630034240034
1998-11-01,71582140.0,61550860.0,133133000.0,0.5376739050423262,18.70685918651911,18.086356159474427,17.935374382877303
1998-12-01,71734620.0,61384380.00000001,133119000.0,0.5388758929979943,18.706754022989728,18.088484034225907,17.93266596335873
1999-01-01,70717780.0,60787220.0,131505000.0,0.5377573476293677,18.69455543167293,18.074207584398227,17.922890127473412
1999-02-01,70924640.0,61107360.0,132032000.0,0.5371776539020844,18.69855487541306,18.077128462862028,17.92814287515245
1999-03-01,71073620.0,61444380.00000001,132518000.0,0.5363318190736353,18.70222904322051,18.0792267992031,17.933642933325245
1999-04-01,70798220.0,61763780.00000001,132562000.0,0.5340762812872467,18.70256101847631,18.075344417104965,17.938827666471077
1999-05-01,71292160.0,62116840.0,133409000.0,0.5343879348469743,18.708930155436917,18.082296921414446,17.94452768566562
1999-06-01,71792680.0,62540320.0,134333000.0,0.5344381499705955,18.715832349850192,18.089293078960488,17.951322026706176
1999-07-01,72173100.0,62903900.0,135077000.0,0.5343108005063778,18.72135554417372,18.094577958262022,17.9571187229282
1999-08-01,71928900.0,62640100.0,134569000.0,0.5345131493880463,18.717587636613352,18.091188689080976,17.952916206069556
1999-09-01,71563920.0,62561080.0,134125000.0,0.5335613793103449,18.714282758915136,18.086101594310726,17.95165391747943
1999-10-01,72402940.0,62586060.00000001,134989000.0,0.5363617776263251,18.720703851601424,18.09775746426628,17.952053127566558
1999-11-01,72765420.0,62216580.0,134982000.0,0.5390749877761479,18.72065199417969,18.102751400318677,17.94613208167427
1999-12-01,72589740.0,62459260.0,135049000.0,0.537506682759591,18.721148233510544,18.100334147494035,17.95002506216657
2000-01-01,72432560.0,62479440.0,134912000.0,0.5368874525616698,18.72013327200306,18.09816648001743,17.95034810058742
2000-02-01,72710299.99999999,62779700.00000001,135490000.0,0.5366469850173443,18.724408394822614,18.10199361059765,17.955142330774756
2000-03-01,72887640.0,63166360.0,136054000.0,0.5357258147500257,18.72856242371686,18.10442963527901,17.961282438925593
2000-04-01,73308380.0,63617620.0,136926000.0,0.5353868512919387,18.734951191875602,18.110185485015354,17.968401033965897
2000-05-01,73266060.0,63418940.0,136685000.0,0.536021216666057,18.733189566339167,18.109608030976627,17.96527311296444
2000-06-01,74151220.0,63762780.0,137914000.0,0.5376627463491741,18.742140860453073,18.1216170795484,17.9706801924995
2000-07-01,74426360.0,63342640.0,137769000.0,0.5402257401882862,18.74108892752017,18.125320738128785,17.964069278029363
2000-08-01,74312220.0,62995780.0,137308000.0,0.5412082325865937,18.737737135610324,18.123785964536015,17.958578297985287
2000-09-01,73365120.0,63424880.00000001,136790000.0,0.5363339425396594,18.73395746106563,18.110959176279696,17.965366771449407
2000-10-01,73912819.99999999,63620180.0,137533000.0,0.5374188013058683,18.73937444627551,18.118396848545448,17.968441273580233
2000-11-01,73552920.0,63907080.0,137460000.0,0.535085988651244,18.73884352365773,18.113515705107414,17.97294071133217
2000-12-01,73892000.0,63954000.0,137846000.0,0.5360474732672693,18.741647677965563,18.118115125660665,17.97367463289933
2001-01-01,72538660.0,63641340.00000001,136180000.0,0.5326674988985167,18.729488098019093,18.09963021908155,17.96877381715185
2001-02-01,72610480.0,63966520.00000001,136577000.0,0.5316450061137673,18.73239911610735,18.100619821994268,17.973870379446325
2001-03-01,72884480.0,64269520.00000001,137154000.0,0.531406156583111,18.73661494007024,18.104386279937806,17.97859604882728
2001-04-01,72775920.0,64246080.0,137022000.0,0.5311258046153172,18.735652054841783,18.102895689219938,17.978231268205164
2001-05-01,72979519.99999999,64141480.0,137121000.0,0.5322271570364859,18.736374305669298,18.105689411806523,17.97660182648755
2001-06-01,73344040.00000001,64393960.0,137738000.0,0.5324895090679407,18.740863887865057,18.110671804991565,17.98053039785626
2001-07-01,73806519.99999999,64432479.99999999,138239000.0,0.5339051931799275,18.744494629197558,18.116957632551813,17.98112841176005
2001-08-01,73128780.0,63681220.0,136810000.0,0.5345280315766391,18.734103659896295,18.107732554487985,17.969400257608342
2001-09-01,72512480.0,64323520.0,136836000.0,0.529922535005408,18.734293686427495,18.099269242941904,17.97943590770571
2001-10-01,72464620.0,64419380.00000001,136884000.0,0.5293870722655679,18.734644409798037,18.098609000714152,17.980925077480745
2001-11-01,72102440.0,64267560.00000001,136370000.0,0.5287265527608711,18.730882337834018,18.093598443568823,17.978565551790936
2001-12-01,72206200.0,64063800.0,136270000.0,0.5298759815073016,18.730148769726004,18.095036472752394,17.975390019774036
2002-01-01,70737880.0,63438119.99999999,134176000.0,0.5272021822084426,18.714662928952627,18.074491772392335,17.965575500551637
2002-02-01,71329860.0,64113140.0,135443000.0,0.5266411700863094,18.72406144557338,18.082825591543756,17.976159893082556
2002-03-01,71208400.0,64349600.00000001,135558000.0,0.5252983962584281,18.724910150979653,18.08112134695149,17.979841275980874
2002-04-01,71332220.0,64571780.0,135904000.0,0.5248721156110195,18.727459312095135,18.08285867671958,17.983288031204257
2002-05-01,72003519.99999999,64555480.0,136559000.0,0.5272704105917587,18.73226731363513,18.092225564674195,17.983035567083412
2002-06-01,72505160.0,64676840.0,137182000.0,0.5285326063186132,18.73681906931392,18.09916828970606,17.98491373557369
2002-07-01,72805780.0,64689220.0,137495000.0,0.5295158369395251,18.739098110773362,18.103305905619646,17.985105130442452
2002-08-01,72559959.99999999,64734040.0,137294000.0,0.5285005899747985,18.737635169856162,18.099923812503086,17.98579774167465
